2023.04.02,16:00:00,1.08403;;2023.04.03,08:51:00,1.08903;2023.04.02,17:50:00,1.08233;2023.04.02,19:30:00,1.0807;2023.04.02,22:50:00,1.07949;2023.04.03,10:31:00,1.0887;2023.04.03,12:11:00,1.08824;2023.04.03,07:11:00,1.0867;2023.04.04,00:07:00,1.08909;2023.04.03,22:27:00,1.08909;2023.04.03,05:31:00,1.08642
2023.04.02,17:19:00,1.08299;;2023.04.03,10:00:00,1.08867;2023.04.02,18:59:00,1.08023;2023.04.02,20:39:00,1.08112;2023.04.02,23:59:00,1.07929;2023.04.03,11:40:00,1.08846;2023.04.03,13:20:00,1.08921;2023.04.03,08:20:00,1.08683;2023.04.04,01:16:00,1.08899;2023.04.03,23:36:00,1.08893;2023.04.03,06:40:00,1.08683
2023.04.02,17:20:00,1.08312;;2023.04.03,10:01:00,1.08887;2023.04.02,19:00:00,1.0805;2023.04.02,20:40:00,1.08121;2023.04.03,00:00:00,1.0792;2023.04.03,11:41:00,1.08844;2023.04.03,13:21:00,1.08932;2023.04.03,08:21:00,1.08702;2023.04.04,01:17:00,1.08917;2023.04.03,23:37:00,1.08894;2023.04.03,06:41:00,1.08671
2023.04.02,17:21:00,1.08312;;2023.04.03,10:02:00,1.08879;2023.04.02,19:01:00,1.08027;2023.04.02,20:41:00,1.08113;2023.04.03,00:01:00,1.07922;2023.04.03,11:42:00,1.08844;2023.04.03,13:22:00,1.08946;2023.04.03,08:22:00,1.08708;2023.04.04,01:18:00,1.0891;2023.04.03,23:38:00,1.08902;2023.04.03,06:42:00,1.08675
2023.04.02,17:22:00,1.08317;;2023.04.03,10:03:00,1.08857;2023.04.02,19:02:00,1.08003;2023.04.02,20:42:00,1.08076;2023.04.03,00:02:00,1.07919;2023.04.03,11:43:00,1.08861;2023.04.03,13:23:00,1.08935;2023.04.03,08:23:00,1.08704;2023.04.04,01:19:00,1.08918;2023.04.03,23:39:00,1.08904;2023.04.03,06:43:00,1.08658
2023.04.02,17:23:00,1.08325;;2023.04.03,10:04:00,1.0886;2023.04.02,19:03:00,1.08008;2023.04.02,20:43:00,1.08067;2023.04.03,00:03:00,1.07924;2023.04.03,11:44:00,1.08867;2023.04.03,13:24:00,1.08932;2023.04.03,08:24:00,1.08703;2023.04.04,01:20:00,1.08912;2023.04.03,23:40:00,1.08898;2023.04.03,06:44:00,1.08674
2023.04.02,17:24:00,1.0833;;2023.04.03,10:05:00,1.08856;2023.04.02,19:04:00,1.08007;2023.04.02,20:44:00,1.08068;2023.04.03,00:04:00,1.0793;2023.04.03,11:45:00,1.08876;2023.04.03,13:25:00,1.08968;2023.04.03,08:25:00,1.08704;2023.04.04,01:21:00,1.08928;2023.04.03,23:41:00,1.08923;2023.04.03,06:45:00,1.08695
2023.04.02,17:25:00,1.0834;;2023.04.03,10:06:00,1.08832;2023.04.02,19:05:00,1.08042;2023.04.02,20:45:00,1.08036;2023.04.03,00:05:00,1.07925;2023.04.03,11:46:00,1.08878;2023.04.03,13:26:00,1.08995;2023.04.03,08:26:00,1.0871;2023.04.04,01:22:00,1.08948;2023.04.03,23:42:00,1.08929;2023.04.03,06:46:00,1.08692
2023.04.02,17:26:00,1.08325;;2023.04.03,10:07:00,1.08841;2023.04.02,19:06:00,1.08058;2023.04.02,20:46:00,1.08028;2023.04.03,00:06:00,1.0792;2023.04.03,11:47:00,1.08886;2023.04.03,13:27:00,1.08995;2023.04.03,08:27:00,1.08717;2023.04.04,01:23:00,1.08967;2023.04.03,23:43:00,1.08932;2023.04.03,06:47:00,1.08696
2023.04.02,17:27:00,1.08327;;2023.04.03,10:08:00,1.08851;2023.04.02,19:07:00,1.08056;2023.04.02,20:47:00,1.0806;2023.04.03,00:07:00,1.07929;2023.04.03,11:48:00,1.08881;2023.04.03,13:28:00,1.08975;2023.04.03,08:28:00,1.08742;2023.04.04,01:24:00,1.08976;2023.04.03,23:44:00,1.08963;2023.04.03,06:48:00,1.08719
2023.04.02,17:28:00,1.08315;;2023.04.03,10:09:00,1.08816;2023.04.02,19:08:00,1.08055;2023.04.02,20:48:00,1.08057;2023.04.03,00:08:00,1.07931;2023.04.03,11:49:00,1.08878;2023.04.03,13:29:00,1.08971;2023.04.03,08:29:00,1.08761;2023.04.04,01:25:00,1.08989;2023.04.03,23:45:00,1.08963;2023.04.03,06:49:00,1.08733
2023.04.02,17:29:00,1.08331;;2023.04.03,10:10:00,1.08809;2023.04.02,19:09:00,1.08065;2023.04.02,20:49:00,1.08072;2023.04.03,00:09:00,1.07934;2023.04.03,11:50:00,1.08882;2023.04.03,13:30:00,1.08971;2023.04.03,08:30:00,1.08716;2023.04.04,01:26:00,1.08989;2023.04.03,23:46:00,1.08971;2023.04.03,06:50:00,1.08716
2023.04.02,17:30:00,1.083;;2023.04.03,10:11:00,1.08791;2023.04.02,19:10:00,1.08064;2023.04.02,20:50:00,1.08076;2023.04.03,00:10:00,1.0793;2023.04.03,11:51:00,1.08886;2023.04.03,13:31:00,1.08981;2023.04.03,08:31:00,1.08722;2023.04.04,01:27:00,1.08985;2023.04.03,23:47:00,1.08978;2023.04.03,06:51:00,1.08717
2023.04.02,17:31:00,1.08276;;2023.04.03,10:12:00,1.08819;2023.04.02,19:11:00,1.08053;2023.04.02,20:51:00,1.08074;2023.04.03,00:11:00,1.0793;2023.04.03,11:52:00,1.0889;2023.04.03,13:32:00,1.08974;2023.04.03,08:32:00,1.08705;2023.04.04,01:28:00,1.09004;2023.04.03,23:48:00,1.08977;2023.04.03,06:52:00,1.08727
2023.04.02,17:32:00,1.08249;;2023.04.03,10:13:00,1.08811;2023.04.02,19:12:00,1.08065;2023.04.02,20:52:00,1.08063;2023.04.03,00:12:00,1.07929;2023.04.03,11:53:00,1.0887;2023.04.03,13:33:00,1.08963;2023.04.03,08:33:00,1.087;2023.04.04,01:29:00,1.08993;2023.04.03,23:49:00,1.08978;2023.04.03,06:53:00,1.08745
2023.04.02,17:33:00,1.08229;;2023.04.03,10:14:00,1.08801;2023.04.02,19:13:00,1.08074;2023.04.02,20:53:00,1.08068;2023.04.03,00:13:00,1.07928;2023.04.03,11:54:00,1.0886;2023.04.03,13:34:00,1.08978;2023.04.03,08:34:00,1.0869;2023.04.04,01:30:00,1.08973;2023.04.03,23:50:00,1.08984;2023.04.03,06:54:00,1.08722
2023.04.02,17:34:00,1.08079;;2023.04.03,10:15:00,1.08788;2023.04.02,19:14:00,1.08065;2023.04.02,20:54:00,1.08071;2023.04.03,00:14:00,1.07918;2023.04.03,11:55:00,1.0887;2023.04.03,13:35:00,1.09002;2023.04.03,08:35:00,1.08714;2023.04.04,01:31:00,1.08986;2023.04.03,23:51:00,1.08985;2023.04.03,06:55:00,1.08695
2023.04.02,17:35:00,1.08156;;2023.04.03,10:16:00,1.08794;2023.04.02,19:15:00,1.0806;2023.04.02,20:55:00,1.08075;2023.04.03,00:15:00,1.07929;2023.04.03,11:56:00,1.08866;2023.04.03,13:36:00,1.08979;2023.04.03,08:36:00,1.08755;2023.04.04,01:32:00,1.0898;2023.04.03,23:52:00,1.08973;2023.04.03,06:56:00,1.08691
2023.04.02,17:36:00,1.08135;;2023.04.03,10:17:00,1.08809;2023.04.02,19:16:00,1.0805;2023.04.02,20:56:00,1.08079;2023.04.03,00:16:00,1.07928;2023.04.03,11:57:00,1.08881;2023.04.03,13:37:00,1.08985;2023.04.03,08:37:00,1.0875;2023.04.04,01:33:00,1.08978;2023.04.03,23:53:00,1.08973;2023.04.03,06:57:00,1.08715
2023.04.02,17:37:00,1.08181;;2023.04.03,10:18:00,1.08802;2023.04.02,19:17:00,1.0805;2023.04.02,20:57:00,1.08087;2023.04.03,00:17:00,1.07927;2023.04.03,11:58:00,1.08879;2023.04.03,13:38:00,1.08988;2023.04.03,08:38:00,1.08761;2023.04.04,01:34:00,1.08983;2023.04.03,23:54:00,1.08972;2023.04.03,06:58:00,1.08736
2023.04.02,17:38:00,1.08189;;2023.04.03,10:19:00,1.08825;2023.04.02,19:18:00,1.0804;2023.04.02,20:58:00,1.08094;2023.04.03,00:18:00,1.0794;2023.04.03,11:59:00,1.08886;2023.04.03,13:39:00,1.08984;2023.04.03,08:39:00,1.08819;2023.04.04,01:35:00,1.08993;2023.04.03,23:55:00,1.08964;2023.04.03,06:59:00,1.08765
2023.04.02,17:39:00,1.08205;;2023.04.03,10:20:00,1.08829;2023.04.02,19:19:00,1.08044;2023.04.02,20:59:00,1.08074;2023.04.03,00:19:00,1.07939;2023.04.03,12:00:00,1.08878;2023.04.03,13:40:00,1.08986;2023.04.03,08:40:00,1.08848;2023.04.04,01:36:00,1.08988;2023.04.03,23:56:00,1.08961;2023.04.03,07:00:00,1.0871
2023.04.02,17:40:00,1.08211;;2023.04.03,10:21:00,1.08826;2023.04.02,19:20:00,1.08047;2023.04.02,21:00:00,1.08064;2023.04.03,00:20:00,1.07927;2023.04.03,12:01:00,1.08876;2023.04.03,13:41:00,1.08976;2023.04.03,08:41:00,1.08845;2023.04.04,01:37:00,1.09012;2023.04.03,23:57:00,1.08957;2023.04.03,07:01:00,1.08712
2023.04.02,17:41:00,1.08212;;2023.04.03,10:22:00,1.08836;2023.04.02,19:21:00,1.08053;2023.04.02,21:01:00,1.08064;2023.04.03,00:21:00,1.07933;2023.04.03,12:02:00,1.08874;2023.04.03,13:42:00,1.0897;2023.04.03,08:42:00,1.08836;2023.04.04,01:38:00,1.09022;2023.04.03,23:58:00,1.08943;2023.04.03,07:02:00,1.08727
2023.04.02,17:42:00,1.08218;;2023.04.03,10:23:00,1.08846;2023.04.02,19:22:00,1.08076;2023.04.02,21:02:00,1.08046;2023.04.03,00:22:00,1.0793;2023.04.03,12:03:00,1.08861;2023.04.03,13:43:00,1.08975;2023.04.03,08:43:00,1.08844;2023.04.04,01:39:00,1.09023;2023.04.03,23:59:00,1.08943;2023.04.03,07:03:00,1.0874
2023.04.02,17:43:00,1.08225;;2023.04.03,10:24:00,1.08838;2023.04.02,19:23:00,1.08085;2023.04.02,21:03:00,1.08053;2023.04.03,00:23:00,1.07938;2023.04.03,12:04:00,1.08848;2023.04.03,13:44:00,1.0896;2023.04.03,08:44:00,1.08839;2023.04.04,01:40:00,1.09048;2023.04.04,00:00:00,1.08953;2023.04.03,07:04:00,1.08742
2023.04.02,17:44:00,1.08223;;2023.04.03,10:25:00,1.08839;2023.04.02,19:24:00,1.08102;2023.04.02,21:04:00,1.08053;2023.04.03,00:24:00,1.07939;2023.04.03,12:05:00,1.08809;2023.04.03,13:45:00,1.08956;2023.04.03,08:45:00,1.0885;2023.04.04,01:41:00,1.09059;2023.04.04,00:01:00,1.08943;2023.04.03,07:05:00,1.08716
2023.04.02,17:45:00,1.08221;;2023.04.03,10:26:00,1.08836;2023.04.02,19:25:00,1.0811;2023.04.02,21:05:00,1.08052;2023.04.03,00:25:00,1.07925;2023.04.03,12:06:00,1.08809;2023.04.03,13:46:00,1.08951;2023.04.03,08:46:00,1.08859;2023.04.04,01:42:00,1.09069;2023.04.04,00:02:00,1.08928;2023.04.03,07:06:00,1.08737
2023.04.02,17:46:00,1.08227;;2023.04.03,10:27:00,1.08841;2023.04.02,19:26:00,1.08106;2023.04.02,21:06:00,1.08035;2023.04.03,00:26:00,1.07933;2023.04.03,12:07:00,1.08817;2023.04.03,13:47:00,1.08962;2023.04.03,08:47:00,1.08849;2023.04.04,01:43:00,1.0905;2023.04.04,00:03:00,1.08927;2023.04.03,07:07:00,1.08726
2023.04.02,17:47:00,1.08261;;2023.04.03,10:28:00,1.08856;2023.04.02,19:27:00,1.08074;2023.04.02,21:07:00,1.08041;2023.04.03,00:27:00,1.07936;2023.04.03,12:08:00,1.08819;2023.04.03,13:48:00,1.0897;2023.04.03,08:48:00,1.08892;2023.04.04,01:44:00,1.09058;2023.04.04,00:04:00,1.08934;2023.04.03,07:08:00,1.08702
2023.04.02,17:48:00,1.08258;;2023.04.03,10:29:00,1.08835;2023.04.02,19:28:00,1.08062;2023.04.02,21:08:00,1.08048;2023.04.03,00:28:00,1.07942;2023.04.03,12:09:00,1.08835;2023.04.03,13:49:00,1.08972;2023.04.03,08:49:00,1.08928;2023.04.04,01:45:00,1.09043;2023.04.04,00:05:00,1.08925;2023.04.03,07:09:00,1.08691
2023.04.02,17:49:00,1.08249;;2023.04.03,10:30:00,1.08835;2023.04.02,19:29:00,1.08076;2023.04.02,21:09:00,1.08052;2023.04.03,00:29:00,1.07934;2023.04.03,12:10:00,1.08824;2023.04.03,13:50:00,1.08966;2023.04.03,08:50:00,1.08959;2023.04.04,01:46:00,1.09037;2023.04.04,00:06:00,1.08914;2023.04.03,07:10:00,1.08674
